"bague","espece","lieu","an","sex","age_2025","quantite_sang"
"8862718","cha","mos","2023","F",3,"25"
"8862719","cha","mos","2023","F",3,"5"
"8862722","cha","gram","2023","F",3,"0"
"8862723","cha","fac","2024","F",2,"5"
"8862724","cha","gram","2024","F",2,"15"
"8862990","cha","cef","2023","F",4,"100"
"9282322","cha","mas","2024","F",2,"25"
"9282323","cha","mas","2024","M",3,"25"
"9282324","cha","font","2024","F",3,"2"
"9282333","cha","mos","2024","M",2,"5"
"9282335","cha","mas","2024","M",2,"10"
"9282336","cha","mas","2024","F",2,"20"
"9282344","cha","gram","2024","F",2,"10"
"9282346","cha","gram","2024","M",3,"8"
"9282347","cha","gram","2024","F",2,"20"
"9282417","cha","gram","2024","M",2,"15"
"9282418","cha","gram","2024","M",2,"2"
"9282420","cha","gram","2024","M",2,"2"
"9282421","cha","gram","2024","F",3,"3"
"9282440","cha","gram","2024","F",2,"25"
"9282458","cha","mas","2024","M",2,"2"
"9282459","cha","mas","2024","F",2,"3"
"9283362","cha","zoo","2024","F",2,"25"
"9283363","cha","zoo","2024","M",2,"15"
"9298426","cha","bot","2024","F",2,"135"
"9298428","cha","bot","2024","F",2,"155"
"9298435","cha","cef","2024","F",3,"155"
"9298436","cha","zoo","2024","M",2,"165"
"9298437","cha","zoo","2024","F",2,"165"
"9298479","cha","zoo","2024","M",3,"35"
"9298480","cha","zoo","2024","M",3,"55"
"9298481","cha","zoo","2024","F",3,"140"
"9298482","cha","zoo","2024","F",2,"115"
"9298483","cha","zoo","2024","M",2,"6"
"9298484","cha","zoo","2024","F",2,"2"
"9298485","cha","zoo","2024","F",3,"6"
"9298486","cha","zoo","2024","F",2,"30"
"9298487","cha","zoo","2024","M",2,"4"
"9298488","cha","zoo","2024","F",3,"23"
"9298489","cha","zoo","2024","F",2,"20"
"9298492","cha","zoo","2024","F",3,"5"
"9298493","cha","zoo","2024","F",2,"2"
"9298494","cha","zoo","2024","M",2,"25"
"9298495","cha","cef","2024","F",3,"10"
"9298496","cha","zoo","2024","M",3,"12"
"9298497","cha","zoo","2024","F",2,"30"
"9298498","cha","zoo","2024","F",2,"5"
"9298499","cha","zoo","2024","M",2,"25"
"9298500","cha","zoo","2024","M",3,"40"
"9298701","cha","gram","2023","F",3,"30"
"9298702","cha","gram","2023","M",3,"15"
"9298703","cha","gram","2023","F",3,"10"
"9298704","cha","gram","2023","F",3,"5"
"9298705","cha","gram","2023","M",4,"0"
"9298706","cha","font","2023","F",3,"5"
"9298707","cha","mas","2023","F",3,"5"
"9298708","cha","zoo","2023","M",3,"15"
"9298709","cha","zoo","2024","M",4,"4"
"9298710","cha","fac","2024","F",4,"5"
"9298711","cha","gram","2023","M",4,"5"
"9298712","cha","gram","2023","F",4,"2"
"9298713","cha","fac","2023","M",4,"15"
"9298714","cha","zoo","2023","M",4,"10"
"9298715","cha","zoo","2023","F",3,"25"
"9298716","cha","zoo","2024","M",4,"8"
"9298717","cha","zoo","2023","F",3,"0"
"9298724","cha","fac","2023","F",3,"5"
"9298725","cha","bot","2023","F",4,"0"
"9298726","cha","bot","2023","M",4,"20"
"9298727","cha","gram","2023","F",4,"5"
"9298728","cha","mos","2023","F",3,"25"
"9298729","cha","mos","2023","M",3,"0"
"9298730","cha","mas","2023","F",4,"2"
"9298738","cha","mos","2024","F",2,"5"
"9298739","cha","mos","2024","M",2,"5"
"9298740","cha","mas","2024","M",3,"5"
"9298741","cha","mas","2024","M",3,"5"
"9298742","cha","mas","2024","F",2,"5"
"9298743","cha","mos","2024","M",3,"10"
"9298744","cha","mos","2024","F",2,"10"
"9298745","cha","cef","2024","M",2,"25"
"9298746","cha","font","2024","F",3,"10"
"9298747","cha","font","2024","M",3,"2"
"9298758","cha","bot","2024","M",3,"5"
"9298759","cha","bot","2024","F",3,"7"
"9298760","cha","font","2024","M",3,"10"
"9298761","cha","font","2024","F",3,"5"
"9298762","cha","font","2024","M",3,"15"
"9298763","cha","font","2024","F",2,"13"
"9298764","cha","gram","2024","M",2,"25"
"9298765","cha","gram","2024","M",3,"5"
"9298766","cha","gram","2024","F",2,"30"
"9298767","cha","gram","2024","F",2,"30"
"9298770","cha","gram","2024","M",2,"1"
"9298771","cha","gram","2024","F",2,"10"
"9298772","cha","gram","2024","M",2,"10"
"9298774","cha","gram","2024","F",2,"10"
"9298775","cha","mas","2024","M",3,"3"
"9298776","cha","mos","2024","M",3,"23"
"9298781","cha","gram","2024","F",2,"5"
"9298782","cha","gram","2024","M",2,"3"
"9298785","cha","gram","2024","M",2,"2"
"9298786","cha","gram","2024","F",2,"10"
"9298793","cha","mas","2024","F",3,"12"
"9298794","cha","mas","2024","M",3,"1"
"9298795","cha","mas","2024","M",2,"10"
"9298796","cha","mas","2024","F",2,"15"
"9298797","cha","zoo","2024","F",2,"5"
"9298798","cha","mas","2024","F",2,"3"
"9298799","cha","font","2024","F",2,"5"
"9298800","cha","zoo","2023","F",4,"2"
"9485101","cha","zoo","2024","F",2,"15"
"9485102","cha","font","2024","M",3,"10"
"9485103","cha","font","2024","F",3,"6"
"9485104","cha","gram","2024","M",2,"10"
"9485105","cha","zoo","2024","F",3,"15"
"9485106","cha","zoo","2024","M",3,"15"
"9485401","cha","fac","2024","F",2,"3"
"9485402","cha","mas","2024","M",3,"2"
"9485403","cha","mas","2024","F",2,"10"
"9485404","cha","mas","2024","F",2,"18"
"9485405","cha","mas","2024","M",2,"10"
"9485408","cha","zoo","2024","F",3,"5"
"9485409","cha","font","2024","F",2,"20"
"9485411","cha","gram","2024","M",2,"8"
"9485412","cha","gram","2024","F",3,"10"
"9486008","cha","bot","2024","F",2,"20"
"9486009","cha","bot","2024","?",1,"40"
"9486010","cha","bot","2024","?",1,"20"
"9486011","cha","bot","2024","?",1,"25"
"9486012","cha","bot","2024","?",1,"25"
"9486014","cha","bot","2024","?",1,"45"
"9486022","cha","mos","2024","?",1,"15"
"9486023","cha","mos","2024","?",1,"40"
"9486025","cha","mos","2024","?",1,"15"
"9486026","cha","mos","2024","?",1,"20"
"9486027","cha","mos","2024","?",1,"2"
"9733570","cha","fac","2023","M",3,"5"
"9733601","cha","zoo","2022","M",4,"40"
"9733602","cha","zoo","2022","F",4,"12"
"9733603","cha","zoo","2022","M",4,"10"
"9733606","cha","fac","2022","F",4,"50"
"9733607","cha","fac","2022","M",4,"10"
"9733666","cha","zoo","2023","M",3,"30"
"9733674","cha","zoo","2023","M",3,"70"
"9733675","cha","zoo","2023","F",3,"30"
"9733677","cha","zoo","2023","M",3,"10"
"9733680","cha","zoo","2024","F",3,"4"
"9733681","cha","zoo","2023","M",4,"10"
"9733682","cha","zoo","2023","M",4,"8"
"9733683","cha","zoo","2023","M",4,"140"
"9733684","cha","zoo","2023","M",3,"30"
"9733685","cha","zoo","2023","F",3,"5"
"9733695","cha","zoo","2022","F",4,"20"
"9733696","cha","zoo","2022","M",4,"4"
"9733697","cha","zoo","2023","M",5,"20"
"9733698","cha","zoo","2022","M",5,"5"
"9733699","cha","zoo","2022","M",5,"30"
"9733700","cha","fac","2024","M",4,"175"
"9733711","cha","gram","2022","F",4,"80"
"9733712","cha","gram","2022","F",4,"70"
"9733713","cha","gram","2022","M",5,"70"
"9733714","cha","gram","2022","F",4,"35"
"9733715","cha","gram","2022","M",5,"70"
"9733716","cha","gram","2022","F",5,"75"
"9733717","cha","font","2022","M",4,"15"
"9733718","cha","font","2022","F",4,"10"
"9733719","cha","zoo","2022","F",5,"60"
"9733720","cha","gram","2022","F",4,"70"
"9733721","cha","zoo","2022","M",4,"15"
"9733722","cha","font","2023","F",3,"25"
"9733723","cha","mas","2023","M",4,"40"
"9733724","cha","mas","2023","F",4,"30"
"9733725","cha","font","2023","M",4,"10"
"9733726","cha","font","2023","M",4,"12"
"9733728","cha","mos","2023","F",4,"30"
"9733729","cha","gram","2023","F",3,"100"
"9733730","cha","gram","2023","M",4,"15"
"9733731","cha","gram","2023","F",4,"10"
"9733732","cha","gram","2023","F",3,"20"
"9733733","cha","gram","2023","M",4,"10"
"9733734","cha","font","2023","M",4,"15"
"9733735","cha","font","2023","F",4,"8"
"9733736","cha","fac","2023","M",3,"15"
"9733737","cha","gram","2024","M",3,"7"
"9733738","cha","fac","2023","F",3,"10"
"9733798","cha","font","2022","F",4,"70"
"9733799","cha","font","2022","F",4,"60"
"9733800","cha","font","2022","M",5,"40"
"V019058","cha","zoo","2023","M",3,"5"
"V019079","cha","zoo","2023","F",3,"130"
"V019134","cha","zoo","2023","F",3,"10"
"V019219","cha","gram","2024","F",2,"5"
"V019496","cha","zoo","2024","F",2,"4"
"V019821","cha","gram","2024","M",2,"15"
"V019823","cha","font","2024","F",2,"20"
"V021034","cha","zoo","2024","F",4,"15"
"V021047","cha","cef","2024","F",3,"25"
"V021083","cha","zoo","2023","M",3,"80"
"V021100","cha","zoo","2023","M",3,"7"
"V021129","cha","gram","2022","M",4,"5"
"V021185","cha","zoo","2023","M",4,"0"
"V021223","cha","gram","2022","M",4,"35"
"V021238","cha","mas","2022","M",4,"15"
"V021401","cha","font","2022","F",4,"15"
"V021408","cha","gram","2022","M",4,"75"
"V021541","cha","gram","2023","F",3,"100"
"V021562","cha","gram","2023","M",3,"5"
"V021565","cha","gram","2023","M",3,"40"
"V021802","cha","zoo","2022","F",4,"20"
"V021808","cha","zoo","2022","M",4,"10"
"V021844","cha","mas","2023","F",3,"50"
"V021853","cha","font","2024","M",3,"3"
"V021917","cha","zoo","2024","M",2,"3"
"V021934","cha","zoo","2024","M",2,"3"
"V034116","cha","mas","2024","M",2,"5"
"V034119","cha","font","2024","M",2,"25"
"V034124","cha","zoo","2024","M",2,"20"
"V034723","cha","zoo","2024","M",2,"15"
"V034744","cha","bot","2024","M",2,"165"
"V034781","cha","mas","2024","F",2,"3"
